Page Count,Touch Count,Fault Count,Extra Faults
4096,1449,1459,10
4096,1450,1459,9
4096,1451,1459,8
4096,1452,1459,7
4096,1453,1459,6
4096,1454,1459,5
4096,1455,1459,4
4096,1456,1459,3
4096,1457,1475,18
4096,1458,1475,17
4096,1459,1475,16
4096,1460,1475,15
4096,1461,1475,14
4096,1462,1475,13
4096,1463,1475,12
4096,1464,1475,11
4096,1465,1475,10
4096,1466,1475,9
4096,1467,1475,8
4096,1468,1475,7
4096,1469,1475,6
4096,1470,1475,5
4096,1471,1475,4
4096,1472,1475,3
4096,1473,1491,18
4096,1474,1491,17
4096,1475,1491,16
4096,1476,1491,15
4096,1477,1491,14
4096,1478,1491,13
4096,1479,1491,12
4096,1480,1491,11
4096,1481,1491,10
4096,1482,1491,9
4096,1483,1491,8
4096,1484,1491,7
4096,1485,1491,6
4096,1486,1491,5
4096,1487,1491,4
4096,1488,1491,3
4096,1489,1507,18
4096,1490,1507,17
4096,1491,1507,16
4096,1492,1507,15
4096,1493,1507,14
4096,1494,1507,13
4096,1495,1507,12
4096,1496,1507,11
4096,1497,1507,10
4096,1498,1507,9
4096,1499,1507,8
4096,1500,1507,7
4096,1501,1507,6
4096,1502,1507,5
4096,1503,1507,4
4096,1504,1507,3
4096,1505,1523,18
4096,1506,1523,17
4096,1507,1523,16
4096,1508,1523,15
4096,1509,1523,14
4096,1510,1523,13
4096,1511,1523,12
4096,1512,1523,11
4096,1513,1523,10
4096,1514,1523,9
4096,1515,1523,8
4096,1516,1523,7
4096,1517,1523,6
4096,1518,1523,5
4096,1519,1523,4
4096,1520,1523,3
4096,1521,1539,18
4096,1522,1539,17
4096,1523,1539,16
4096,1524,1539,15
4096,1525,1539,14
4096,1526,1539,13
4096,1527,1539,12
4096,1528,1539,11
4096,1529,1539,10
4096,1530,1539,9
4096,1531,1539,8
4096,1532,1539,7
4096,1533,1539,6
4096,1534,1539,5
4096,1535,1539,4
4096,1536,1539,3
4096,1537,1555,18
4096,1538,1555,17
4096,1539,1555,16
4096,1540,1555,15
4096,1541,1555,14
4096,1542,1555,13
4096,1543,1555,12
4096,1544,1555,11
4096,1545,1555,10
4096,1546,1555,9
4096,1547,1555,8
4096,1548,1555,7
4096,1549,1555,6
4096,1550,1555,5
4096,1551,1555,4
4096,1552,1555,3
4096,1553,1571,18
4096,1554,1571,17
4096,1555,1571,16
4096,1556,1571,15
4096,1557,1571,14
4096,1558,1571,13
4096,1559,1571,12
4096,1560,1571,11
4096,1561,1571,10
4096,1562,1571,9
4096,1563,1571,8
4096,1564,1571,7
4096,1565,1571,6
4096,1566,1571,5
4096,1567,1571,4
4096,1568,1571,3
4096,1569,1587,18
4096,1570,1587,17
4096,1571,1587,16
4096,1572,1587,15
4096,1573,1587,14
4096,1574,1587,13
4096,1575,1587,12
4096,1576,1587,11
4096,1577,1587,10
4096,1578,1587,9
4096,1579,1587,8
4096,1580,1587,7
4096,1581,1587,6
4096,1582,1587,5
4096,1583,1587,4
4096,1584,1587,3
4096,1585,1603,18
4096,1586,1603,17
4096,1587,1603,16
4096,1588,1603,15
4096,1589,1603,14
4096,1590,1603,13
4096,1591,1603,12
4096,1592,1603,11
4096,1593,1603,10
4096,1594,1603,9
4096,1595,1603,8
4096,1596,1603,7
4096,1597,1603,6
4096,1598,1603,5
4096,1599,1603,4
4096,1600,1603,3
4096,1601,1619,18
4096,1602,1619,17
4096,1603,1619,16
4096,1604,1619,15
4096,1605,1619,14
4096,1606,1619,13
4096,1607,1619,12
4096,1608,1619,11
4096,1609,1619,10
4096,1610,1619,9
4096,1611,1619,8
4096,1612,1619,7
4096,1613,1619,6
4096,1614,1619,5
4096,1615,1619,4
4096,1616,1619,3
4096,1617,1635,18
4096,1618,1635,17
4096,1619,1635,16
4096,1620,1635,15
4096,1621,1635,14
4096,1622,1635,13
4096,1623,1635,12
4096,1624,1635,11
4096,1625,1635,10
4096,1626,1635,9
4096,1627,1635,8
4096,1628,1635,7
4096,1629,1635,6
4096,1630,1635,5
4096,1631,1635,4
4096,1632,1635,3
4096,1633,1651,18
4096,1634,1651,17
4096,1635,1651,16
4096,1636,1651,15
4096,1637,1651,14
4096,1638,1651,13
4096,1639,1651,12
4096,1640,1651,11
4096,1641,1651,10
4096,1642,1651,9
4096,1643,1651,8
4096,1644,1651,7
4096,1645,1651,6
4096,1646,1651,5
4096,1647,1651,4
4096,1648,1651,3
4096,1649,1653,4
4096,1650,1654,4
4096,1651,1655,4
4096,1652,1656,4
4096,1653,1657,4
4096,1654,1658,4
4096,1655,1659,4
4096,1656,1660,4
4096,1657,1661,4
4096,1658,1662,4
4096,1659,1663,4
4096,1660,1664,4
4096,1661,1665,4
4096,1662,1666,4
4096,1663,1667,4
4096,1664,1668,4
4096,1665,1684,19
4096,1666,1684,18
4096,1667,1684,17
4096,1668,1684,16
4096,1669,1684,15
4096,1670,1684,14
4096,1671,1684,13
4096,1672,1684,12
4096,1673,1684,11
4096,1674,1684,10
4096,1675,1684,9
4096,1676,1684,8
4096,1677,1684,7
4096,1678,1684,6
4096,1679,1684,5
4096,1680,1684,4
4096,1681,1700,19
4096,1682,1700,18
4096,1683,1700,17
4096,1684,1700,16
4096,1685,1700,15
4096,1686,1700,14
4096,1687,1700,13
4096,1688,1700,12
4096,1689,1700,11
4096,1690,1700,10
4096,1691,1700,9
4096,1692,1700,8
4096,1693,1700,7
4096,1694,1700,6
4096,1695,1700,5
4096,1696,1700,4
4096,1697,1716,19
4096,1698,1716,18
4096,1699,1716,17
4096,1700,1716,16
4096,1701,1716,15
4096,1702,1716,14
4096,1703,1716,13
4096,1704,1716,12
4096,1705,1716,11
4096,1706,1716,10
4096,1707,1716,9
4096,1708,1716,8
4096,1709,1716,7
4096,1710,1716,6
4096,1711,1716,5
4096,1712,1716,4
4096,1713,1732,19
4096,1714,1732,18
4096,1715,1732,17
4096,1716,1732,16
4096,1717,1732,15
4096,1718,1732,14
4096,1719,1732,13
4096,1720,1732,12
4096,1721,1732,11
4096,1722,1732,10
4096,1723,1732,9
4096,1724,1732,8
4096,1725,1732,7
4096,1726,1732,6
4096,1727,1732,5
4096,1728,1732,4
4096,1729,1748,19
4096,1730,1748,18
4096,1731,1748,17
4096,1732,1748,16
4096,1733,1748,15
4096,1734,1748,14
4096,1735,1748,13
4096,1736,1748,12
4096,1737,1748,11
4096,1738,1748,10
4096,1739,1748,9
4096,1740,1748,8
4096,1741,1748,7
4096,1742,1748,6
4096,1743,1748,5
4096,1744,1748,4
4096,1745,1764,19
4096,1746,1764,18
4096,1747,1764,17
4096,1748,1764,16
4096,1749,1764,15
4096,1750,1764,14
4096,1751,1764,13
4096,1752,1764,12
4096,1753,1764,11
4096,1754,1764,10
4096,1755,1764,9
4096,1756,1764,8
4096,1757,1764,7
4096,1758,1764,6
4096,1759,1764,5
4096,1760,1764,4
4096,1761,1780,19
4096,1762,1780,18
4096,1763,1780,17
4096,1764,1780,16
4096,1765,1780,15
4096,1766,1780,14
4096,1767,1780,13
4096,1768,1780,12
4096,1769,1780,11
4096,1770,1780,10
4096,1771,1780,9
4096,1772,1780,8
4096,1773,1780,7
4096,1774,1780,6
4096,1775,1780,5
4096,1776,1780,4
4096,1777,1796,19
4096,1778,1796,18
4096,1779,1796,17
4096,1780,1796,16
4096,1781,1796,15
4096,1782,1796,14
4096,1783,1796,13
4096,1784,1796,12
4096,1785,1796,11
4096,1786,1796,10
4096,1787,1796,9
4096,1788,1796,8
4096,1789,1796,7
4096,1790,1796,6
4096,1791,1796,5
4096,1792,1796,4
4096,1793,1812,19
4096,1794,1812,18
4096,1795,1812,17
4096,1796,1812,16
4096,1797,1812,15
4096,1798,1812,14
4096,1799,1812,13
4096,1800,1812,12
4096,1801,1812,11
4096,1802,1812,10
4096,1803,1812,9
4096,1804,1812,8
4096,1805,1812,7
4096,1806,1812,6
4096,1807,1812,5
4096,1808,1812,4
4096,1809,1828,19
4096,1810,1828,18
4096,1811,1828,17
4096,1812,1828,16
4096,1813,1828,15
4096,1814,1828,14
4096,1815,1828,13
4096,1816,1828,12
4096,1817,1828,11
4096,1818,1828,10
4096,1819,1828,9
4096,1820,1828,8
4096,1821,1828,7
4096,1822,1828,6
4096,1823,1828,5
4096,1824,1828,4
4096,1825,1844,19
4096,1826,1844,18
4096,1827,1844,17
4096,1828,1844,16
4096,1829,1844,15
4096,1830,1844,14
4096,1831,1844,13
4096,1832,1844,12
4096,1833,1844,11
4096,1834,1844,10
4096,1835,1844,9
4096,1836,1844,8
4096,1837,1844,7
4096,1838,1844,6
4096,1839,1844,5
4096,1840,1844,4
4096,1841,1860,19
4096,1842,1860,18
4096,1843,1860,17
4096,1844,1860,16
4096,1845,1860,15
4096,1846,1860,14
4096,1847,1860,13
4096,1848,1860,12
4096,1849,1860,11
4096,1850,1860,10
4096,1851,1860,9
4096,1852,1860,8
4096,1853,1860,7
4096,1854,1860,6
4096,1855,1860,5
4096,1856,1860,4
4096,1857,1876,19
4096,1858,1876,18
4096,1859,1876,17
4096,1860,1876,16
4096,1861,1876,15
4096,1862,1876,14
4096,1863,1876,13
4096,1864,1876,12
4096,1865,1876,11
4096,1866,1876,10
4096,1867,1876,9
4096,1868,1876,8
4096,1869,1876,7
4096,1870,1876,6
4096,1871,1876,5
4096,1872,1876,4
4096,1873,1892,19
4096,1874,1892,18
4096,1875,1892,17
4096,1876,1892,16
4096,1877,1892,15
4096,1878,1892,14
4096,1879,1892,13
4096,1880,1892,12
4096,1881,1892,11
4096,1882,1892,10
4096,1883,1892,9
4096,1884,1892,8
4096,1885,1892,7
4096,1886,1892,6
4096,1887,1892,5
4096,1888,1892,4
4096,1889,1908,19
4096,1890,1908,18
4096,1891,1908,17
4096,1892,1908,16
4096,1893,1908,15
4096,1894,1908,14
4096,1895,1908,13
4096,1896,1908,12
4096,1897,1908,11
4096,1898,1908,10
4096,1899,1908,9
4096,1900,1908,8
4096,1901,1908,7
4096,1902,1908,6
4096,1903,1908,5
4096,1904,1908,4
4096,1905,1924,19
4096,1906,1924,18
4096,1907,1924,17
4096,1908,1924,16
4096,1909,1924,15
4096,1910,1924,14
4096,1911,1924,13
4096,1912,1924,12
4096,1913,1924,11
4096,1914,1924,10
4096,1915,1924,9
4096,1916,1924,8
4096,1917,1924,7
4096,1918,1924,6
4096,1919,1924,5
4096,1920,1924,4
4096,1921,1940,19
4096,1922,1940,18
4096,1923,1940,17
4096,1924,1940,16
4096,1925,1940,15
4096,1926,1940,14
4096,1927,1940,13
4096,1928,1940,12
4096,1929,1940,11
4096,1930,1940,10
4096,1931,1940,9
4096,1932,1940,8
4096,1933,1940,7
4096,1934,1940,6
4096,1935,1940,5
4096,1936,1940,4
4096,1937,1956,19
4096,1938,1956,18
4096,1939,1956,17
4096,1940,1956,16
4096,1941,1956,15
4096,1942,1956,14
4096,1943,1956,13
4096,1944,1956,12
4096,1945,1956,11
4096,1946,1956,10
4096,1947,1956,9
4096,1948,1956,8
4096,1949,1956,7
4096,1950,1956,6
4096,1951,1956,5
4096,1952,1956,4
4096,1953,1972,19
4096,1954,1972,18
4096,1955,1972,17
4096,1956,1972,16
4096,1957,1972,15
4096,1958,1972,14
4096,1959,1972,13
4096,1960,1972,12
4096,1961,1972,11
4096,1962,1972,10
4096,1963,1972,9
4096,1964,1972,8
4096,1965,1972,7
4096,1966,1972,6
4096,1967,1972,5
4096,1968,1972,4
4096,1969,1988,19
4096,1970,1988,18
4096,1971,1988,17
4096,1972,1988,16
4096,1973,1988,15
4096,1974,1988,14
4096,1975,1988,13
4096,1976,1988,12
4096,1977,1988,11
4096,1978,1988,10
4096,1979,1988,9
4096,1980,1988,8
4096,1981,1988,7
4096,1982,1988,6
4096,1983,1988,5
4096,1984,1988,4
4096,1985,2004,19
4096,1986,2004,18
4096,1987,2004,17
4096,1988,2004,16
4096,1989,2004,15
4096,1990,2004,14
4096,1991,2004,13
4096,1992,2004,12
4096,1993,2004,11
4096,1994,2004,10
4096,1995,2004,9
4096,1996,2004,8
4096,1997,2004,7
4096,1998,2004,6
4096,1999,2004,5
4096,2000,2004,4
4096,2001,2020,19
4096,2002,2020,18
4096,2003,2020,17
4096,2004,2020,16
4096,2005,2020,15
4096,2006,2020,14
4096,2007,2020,13
4096,2008,2020,12
4096,2009,2020,11
4096,2010,2020,10
4096,2011,2020,9
4096,2012,2020,8
4096,2013,2020,7
4096,2014,2020,6
4096,2015,2020,5
4096,2016,2020,4
4096,2017,2036,19
4096,2018,2036,18
4096,2019,2036,17
4096,2020,2036,16
4096,2021,2036,15
4096,2022,2036,14
4096,2023,2036,13
4096,2024,2036,12
4096,2025,2036,11
4096,2026,2036,10
4096,2027,2036,9
4096,2028,2036,8
4096,2029,2036,7
4096,2030,2036,6
4096,2031,2036,5
4096,2032,2036,4
4096,2033,2052,19
4096,2034,2052,18
4096,2035,2052,17
4096,2036,2052,16
4096,2037,2052,15
4096,2038,2052,14
4096,2039,2052,13
4096,2040,2052,12
4096,2041,2052,11
4096,2042,2052,10
4096,2043,2052,9
4096,2044,2052,8
4096,2045,2052,7
4096,2046,2052,6
4096,2047,2052,5
4096,2048,2052,4
4096,2049,2068,19
4096,2050,2068,18
4096,2051,2068,17
4096,2052,2068,16
4096,2053,2068,15
4096,2054,2068,14
4096,2055,2068,13
4096,2056,2068,12
4096,2057,2068,11
4096,2058,2068,10
4096,2059,2068,9
4096,2060,2068,8
4096,2061,2068,7
4096,2062,2068,6
4096,2063,2068,5
4096,2064,2068,4
4096,2065,2084,19
4096,2066,2084,18
4096,2067,2084,17
4096,2068,2084,16
4096,2069,2084,15
4096,2070,2084,14
4096,2071,2084,13
4096,2072,2084,12
4096,2073,2084,11
4096,2074,2084,10
4096,2075,2084,9
4096,2076,2084,8
4096,2077,2084,7
4096,2078,2084,6
4096,2079,2084,5
4096,2080,2084,4
4096,2081,2100,19
4096,2082,2100,18
4096,2083,2100,17
4096,2084,2100,16
4096,2085,2100,15
4096,2086,2100,14
4096,2087,2100,13
4096,2088,2100,12
4096,2089,2100,11
4096,2090,2100,10
4096,2091,2100,9
4096,2092,2100,8
4096,2093,2100,7
4096,2094,2100,6
4096,2095,2100,5
4096,2096,2100,4
4096,2097,2116,19
4096,2098,2116,18
4096,2099,2116,17
4096,2100,2116,16
4096,2101,2116,15
4096,2102,2116,14
4096,2103,2116,13
4096,2104,2116,12
4096,2105,2116,11
4096,2106,2116,10
4096,2107,2116,9
4096,2108,2116,8
4096,2109,2116,7
4096,2110,2116,6
4096,2111,2116,5
4096,2112,2116,4
4096,2113,2132,19
4096,2114,2132,18
4096,2115,2132,17
4096,2116,2132,16
4096,2117,2132,15
4096,2118,2132,14
4096,2119,2132,13
4096,2120,2132,12
4096,2121,2132,11
4096,2122,2132,10
4096,2123,2132,9
4096,2124,2132,8
4096,2125,2132,7
4096,2126,2132,6
4096,2127,2132,5
4096,2128,2132,4
4096,2129,2148,19
4096,2130,2148,18
4096,2131,2148,17
4096,2132,2148,16
4096,2133,2148,15
4096,2134,2148,14
4096,2135,2148,13
4096,2136,2148,12
4096,2137,2148,11
4096,2138,2148,10
4096,2139,2148,9
4096,2140,2148,8
4096,2141,2148,7
4096,2142,2148,6
4096,2143,2148,5
4096,2144,2148,4
4096,2145,2164,19
4096,2146,2164,18
4096,2147,2164,17
4096,2148,2164,16
4096,2149,2164,15
4096,2150,2164,14
4096,2151,2164,13
4096,2152,2164,12
4096,2153,2164,11
4096,2154,2164,10
4096,2155,2164,9
4096,2156,2164,8
4096,2157,2164,7
4096,2158,2164,6
4096,2159,2164,5
4096,2160,2164,4
4096,2161,2166,5
4096,2162,2167,5
4096,2163,2168,5
4096,2164,2169,5
4096,2165,2170,5
4096,2166,2171,5
4096,2167,2172,5
4096,2168,2173,5
4096,2169,2174,5
4096,2170,2175,5
4096,2171,2176,5
4096,2172,2177,5
4096,2173,2178,5
4096,2174,2179,5
4096,2175,2180,5
4096,2176,2181,5
4096,2177,2197,20
4096,2178,2197,19
4096,2179,2197,18
4096,2180,2197,17
4096,2181,2197,16
4096,2182,2197,15
4096,2183,2197,14
4096,2184,2197,13
4096,2185,2197,12
4096,2186,2197,11
4096,2187,2197,10
4096,2188,2197,9
4096,2189,2197,8
4096,2190,2197,7
4096,2191,2197,6
4096,2192,2197,5
4096,2193,2213,20
4096,2194,2213,19
4096,2195,2213,18
4096,2196,2213,17
4096,2197,2213,16
4096,2198,2213,15
4096,2199,2213,14
4096,2200,2213,13
4096,2201,2213,12
4096,2202,2213,11
4096,2203,2213,10
4096,2204,2213,9
4096,2205,2213,8
4096,2206,2213,7
4096,2207,2213,6
4096,2208,2213,5
4096,2209,2229,20
4096,2210,2229,19
4096,2211,2229,18
4096,2212,2229,17
4096,2213,2229,16
4096,2214,2229,15
4096,2215,2229,14
4096,2216,2229,13
4096,2217,2229,12
4096,2218,2229,11
4096,2219,2229,10
4096,2220,2229,9
4096,2221,2229,8
4096,2222,2229,7
4096,2223,2229,6
4096,2224,2229,5
4096,2225,2245,20
4096,2226,2245,19
4096,2227,2245,18
4096,2228,2245,17
4096,2229,2245,16
4096,2230,2245,15
4096,2231,2245,14
4096,2232,2245,13
4096,2233,2245,12
4096,2234,2245,11
4096,2235,2245,10
4096,2236,2245,9
4096,2237,2245,8
4096,2238,2245,7
4096,2239,2245,6
4096,2240,2245,5
4096,2241,2261,20
4096,2242,2261,19
4096,2243,2261,18
4096,2244,2261,17
4096,2245,2261,16
4096,2246,2261,15
4096,2247,2261,14
4096,2248,2261,13
4096,2249,2261,12
4096,2250,2261,11
4096,2251,2261,10
4096,2252,2261,9
4096,2253,2261,8
4096,2254,2261,7
4096,2255,2261,6
4096,2256,2261,5
4096,2257,2277,20
4096,2258,2277,19
4096,2259,2277,18
4096,2260,2277,17
4096,2261,2277,16
4096,2262,2277,15
4096,2263,2277,14
4096,2264,2277,13
4096,2265,2277,12
4096,2266,2277,11
4096,2267,2277,10
4096,2268,2277,9
4096,2269,2277,8
4096,2270,2277,7
4096,2271,2277,6
4096,2272,2277,5
4096,2273,2293,20
4096,2274,2293,19
4096,2275,2293,18
4096,2276,2293,17
4096,2277,2293,16
4096,2278,2293,15
4096,2279,2293,14
4096,2280,2293,13
4096,2281,2293,12
4096,2282,2293,11
4096,2283,2293,10
4096,2284,2293,9
4096,2285,2293,8
4096,2286,2293,7
4096,2287,2293,6
4096,2288,2293,5
4096,2289,2309,20
4096,2290,2309,19
4096,2291,2309,18
4096,2292,2309,17
4096,2293,2309,16
4096,2294,2309,15
4096,2295,2309,14
4096,2296,2309,13
4096,2297,2309,12
4096,2298,2309,11
4096,2299,2309,10
4096,2300,2309,9
4096,2301,2309,8
4096,2302,2309,7
4096,2303,2309,6
4096,2304,2309,5
4096,2305,2325,20
4096,2306,2325,19
4096,2307,2325,18
4096,2308,2325,17
4096,2309,2325,16
4096,2310,2325,15
4096,2311,2325,14
4096,2312,2325,13
4096,2313,2325,12
4096,2314,2325,11
4096,2315,2325,10
4096,2316,2325,9
4096,2317,2325,8
4096,2318,2325,7
4096,2319,2325,6
4096,2320,2325,5
4096,2321,2341,20
4096,2322,2341,19
4096,2323,2341,18
4096,2324,2341,17
4096,2325,2341,16
4096,2326,2341,15
4096,2327,2341,14
4096,2328,2341,13
4096,2329,2341,12
4096,2330,2341,11
4096,2331,2341,10
4096,2332,2341,9
4096,2333,2341,8
4096,2334,2341,7
4096,2335,2341,6
4096,2336,2341,5
4096,2337,2357,20
4096,2338,2357,19
4096,2339,2357,18
4096,2340,2357,17
4096,2341,2357,16
4096,2342,2357,15
4096,2343,2357,14
4096,2344,2357,13
4096,2345,2357,12
4096,2346,2357,11
4096,2347,2357,10
4096,2348,2357,9
4096,2349,2357,8
4096,2350,2357,7
4096,2351,2357,6
4096,2352,2357,5
4096,2353,2373,20
4096,2354,2373,19
4096,2355,2373,18
4096,2356,2373,17
4096,2357,2373,16
4096,2358,2373,15
4096,2359,2373,14
4096,2360,2373,13
4096,2361,2373,12
4096,2362,2373,11
4096,2363,2373,10
4096,2364,2373,9
4096,2365,2373,8
4096,2366,2373,7
4096,2367,2373,6
4096,2368,2373,5
4096,2369,2389,20
4096,2370,2389,19
4096,2371,2389,18
4096,2372,2389,17
4096,2373,2389,16
4096,2374,2389,15
4096,2375,2389,14
4096,2376,2389,13
4096,2377,2389,12
4096,2378,2389,11
4096,2379,2389,10
4096,2380,2389,9
4096,2381,2389,8
4096,2382,2389,7
4096,2383,2389,6
4096,2384,2389,5
4096,2385,2405,20
4096,2386,2405,19
4096,2387,2405,18
4096,2388,2405,17
4096,2389,2405,16
4096,2390,2405,15
4096,2391,2405,14
4096,2392,2405,13
4096,2393,2405,12
4096,2394,2405,11
4096,2395,2405,10
4096,2396,2405,9
4096,2397,2405,8
4096,2398,2405,7
4096,2399,2405,6
4096,2400,2405,5
4096,2401,2421,20
4096,2402,2421,19
4096,2403,2421,18
4096,2404,2421,17
4096,2405,2421,16
4096,2406,2421,15
4096,2407,2421,14
4096,2408,2421,13
4096,2409,2421,12
4096,2410,2421,11
4096,2411,2421,10
4096,2412,2421,9
4096,2413,2421,8
4096,2414,2421,7
4096,2415,2421,6
4096,2416,2421,5
4096,2417,2437,20
4096,2418,2437,19
4096,2419,2437,18
4096,2420,2437,17
4096,2421,2437,16
4096,2422,2437,15
4096,2423,2437,14
4096,2424,2437,13
4096,2425,2437,12
4096,2426,2437,11
4096,2427,2437,10
4096,2428,2437,9
4096,2429,2437,8
4096,2430,2437,7
4096,2431,2437,6
4096,2432,2437,5
4096,2433,2453,20
4096,2434,2453,19
4096,2435,2453,18
4096,2436,2453,17
4096,2437,2453,16
4096,2438,2453,15
4096,2439,2453,14
4096,2440,2453,13
4096,2441,2453,12
4096,2442,2453,11
4096,2443,2453,10
4096,2444,2453,9
4096,2445,2453,8
4096,2446,2453,7
4096,2447,2453,6
4096,2448,2453,5
4096,2449,2469,20
4096,2450,2469,19
4096,2451,2469,18
4096,2452,2469,17
4096,2453,2469,16
4096,2454,2469,15
4096,2455,2469,14
4096,2456,2469,13
4096,2457,2469,12
4096,2458,2469,11
4096,2459,2469,10
4096,2460,2469,9
4096,2461,2469,8
4096,2462,2469,7
4096,2463,2469,6
4096,2464,2469,5
4096,2465,2485,20
4096,2466,2485,19
4096,2467,2485,18
4096,2468,2485,17
4096,2469,2485,16
4096,2470,2485,15
4096,2471,2485,14
4096,2472,2485,13
4096,2473,2485,12
4096,2474,2485,11
4096,2475,2485,10
4096,2476,2485,9
4096,2477,2485,8
4096,2478,2485,7
4096,2479,2485,6
4096,2480,2485,5
4096,2481,2501,20
4096,2482,2501,19
4096,2483,2501,18
4096,2484,2501,17
4096,2485,2501,16
4096,2486,2501,15
4096,2487,2501,14
4096,2488,2501,13
4096,2489,2501,12
4096,2490,2501,11
4096,2491,2501,10
4096,2492,2501,9
4096,2493,2501,8
4096,2494,2501,7
4096,2495,2501,6
4096,2496,2501,5
4096,2497,2517,20
4096,2498,2517,19
4096,2499,2517,18
4096,2500,2517,17
4096,2501,2517,16
4096,2502,2517,15
4096,2503,2517,14
4096,2504,2517,13
4096,2505,2517,12
4096,2506,2517,11
4096,2507,2517,10
4096,2508,2517,9
4096,2509,2517,8
4096,2510,2517,7
4096,2511,2517,6
4096,2512,2517,5
4096,2513,2533,20
4096,2514,2533,19
4096,2515,2533,18
4096,2516,2533,17
4096,2517,2533,16
4096,2518,2533,15
4096,2519,2533,14
4096,2520,2533,13
4096,2521,2533,12
4096,2522,2533,11
4096,2523,2533,10
4096,2524,2533,9
4096,2525,2533,8
4096,2526,2533,7
4096,2527,2533,6
4096,2528,2533,5
4096,2529,2549,20
4096,2530,2549,19
4096,2531,2549,18
4096,2532,2549,17
4096,2533,2549,16
4096,2534,2549,15
4096,2535,2549,14
4096,2536,2549,13
4096,2537,2549,12
4096,2538,2549,11
4096,2539,2549,10
4096,2540,2549,9
4096,2541,2549,8
4096,2542,2549,7
4096,2543,2549,6
4096,2544,2549,5
4096,2545,2565,20
4096,2546,2565,19
4096,2547,2565,18
4096,2548,2565,17
4096,2549,2565,16
4096,2550,2565,15
4096,2551,2565,14
4096,2552,2565,13
4096,2553,2565,12
4096,2554,2565,11
4096,2555,2565,10
4096,2556,2565,9
4096,2557,2565,8
4096,2558,2565,7
4096,2559,2565,6
4096,2560,2565,5
4096,2561,2581,20
4096,2562,2581,19
4096,2563,2581,18
4096,2564,2581,17
4096,2565,2581,16
4096,2566,2581,15
4096,2567,2581,14
4096,2568,2581,13
4096,2569,2581,12
4096,2570,2581,11
4096,2571,2581,10
4096,2572,2581,9
4096,2573,2581,8
4096,2574,2581,7
4096,2575,2581,6
4096,2576,2581,5
4096,2577,2597,20
4096,2578,2597,19
4096,2579,2597,18
4096,2580,2597,17
4096,2581,2597,16
4096,2582,2597,15
4096,2583,2597,14
4096,2584,2597,13
4096,2585,2597,12
4096,2586,2597,11
4096,2587,2597,10
4096,2588,2597,9
4096,2589,2597,8
4096,2590,2597,7
4096,2591,2597,6
4096,2592,2597,5
4096,2593,2613,20
4096,2594,2613,19
4096,2595,2613,18
4096,2596,2613,17
4096,2597,2613,16
4096,2598,2613,15
4096,2599,2613,14
4096,2600,2613,13
4096,2601,2613,12
4096,2602,2613,11
4096,2603,2613,10
4096,2604,2613,9
4096,2605,2613,8
4096,2606,2613,7
4096,2607,2613,6
4096,2608,2613,5
4096,2609,2629,20
4096,2610,2629,19
4096,2611,2629,18
4096,2612,2629,17
4096,2613,2629,16
4096,2614,2629,15
4096,2615,2629,14
4096,2616,2629,13
4096,2617,2629,12
4096,2618,2629,11
4096,2619,2629,10
4096,2620,2629,9
4096,2621,2629,8
4096,2622,2629,7
4096,2623,2629,6
4096,2624,2629,5
4096,2625,2645,20
4096,2626,2645,19
4096,2627,2645,18
4096,2628,2645,17
4096,2629,2645,16
4096,2630,2645,15
4096,2631,2645,14
4096,2632,2645,13
4096,2633,2645,12
4096,2634,2645,11
4096,2635,2645,10
4096,2636,2645,9
4096,2637,2645,8
4096,2638,2645,7
4096,2639,2645,6
4096,2640,2645,5
4096,2641,2661,20
4096,2642,2661,19
4096,2643,2661,18
4096,2644,2661,17
4096,2645,2661,16
4096,2646,2661,15
4096,2647,2661,14
4096,2648,2661,13
4096,2649,2661,12
4096,2650,2661,11
4096,2651,2661,10
4096,2652,2661,9
4096,2653,2661,8
4096,2654,2661,7
4096,2655,2661,6
4096,2656,2661,5
4096,2657,2677,20
4096,2658,2677,19
4096,2659,2677,18
4096,2660,2677,17
4096,2661,2677,16
4096,2662,2677,15
4096,2663,2677,14
4096,2664,2677,13
4096,2665,2677,12
4096,2666,2677,11
4096,2667,2677,10
4096,2668,2677,9
4096,2669,2677,8
4096,2670,2677,7
4096,2671,2677,6
4096,2672,2677,5
4096,2673,2679,6
4096,2674,2680,6
4096,2675,2681,6
4096,2676,2682,6
4096,2677,2683,6
4096,2678,2684,6
4096,2679,2685,6
4096,2680,2686,6
4096,2681,2687,6
4096,2682,2688,6
4096,2683,2689,6
4096,2684,2690,6
4096,2685,2691,6
4096,2686,2692,6
4096,2687,2693,6
4096,2688,2694,6
4096,2689,2710,21
4096,2690,2710,20
4096,2691,2710,19
4096,2692,2710,18
4096,2693,2710,17
4096,2694,2710,16
4096,2695,2710,15
4096,2696,2710,14
4096,2697,2710,13
4096,2698,2710,12
4096,2699,2710,11
4096,2700,2710,10
4096,2701,2710,9
4096,2702,2710,8
4096,2703,2710,7
4096,2704,2710,6
4096,2705,2726,21
4096,2706,2726,20
4096,2707,2726,19
4096,2708,2726,18
4096,2709,2726,17
4096,2710,2726,16
4096,2711,2726,15
4096,2712,2726,14
4096,2713,2726,13
4096,2714,2726,12
4096,2715,2726,11
4096,2716,2726,10
4096,2717,2726,9
4096,2718,2726,8
